acat,qty,regimen,LTBI,value
35-64,AE,6H,75 %,"  7.0 (  7.7, 6.3)"
35-64,TB,3HP,75 %," -0.7 ( -1.0,-0.3)"
35-64,TB,4R,75 %," -0.6 ( -0.9,-0.2)"
35-64,TB,6H,75 %," -0.6 ( -0.9,-0.2)"
65+,AE,3HP,75 %," 21.0 ( 24.7,16.7)"
65+,AE,4R,75 %,"  5.8 (  7.7, 3.0)"
65+,AE,6H,75 %," 13.8 ( 16.9,10.0)"
65+,TB,3HP,75 %," -0.7 ( -1.0,-0.3)"
65+,TB,4R,75 %," -0.6 ( -0.9,-0.2)"
65+,TB,6H,75 %," -0.5 ( -0.9,-0.2)"
